'prog'	'id'	';'	'inicio'	'fim'	'vetor'	'['	']'	'de'	'='	'('	')'	','	'..'	'var'	':'	'tipo'	':='	'registro'	'value'	'rotulo'	'const'	'proc'	'func'	'ref'	'pare'	'continue'	'pule'	'escreva'	'leia'	'retorne'	'para'	'faca'	'enquanto'	'repita'	'ate'	'se'	'entao'	'senao'	'caso'	'seja'	'or'	'and'	'~'	'=='	'!='	'>'	'<'	'>='	'<='	'+'	'-'	'*'	'/'	'inteiro'	'real'	'logico'	'texto'	'literalint'	'literalreal'	'literallogico'	'literaltexto'	'.'	$
program -> 'prog' 'id' ';' prevdec block																																																															
			block -> 'inicio' prevcommand 'fim'																																																												
		prevdec -> ''	prevdec -> ''											prevdec -> declaration ';' prevdec		prevdec -> declaration ';' prevdec				prevdec -> declaration ';' prevdec	prevdec -> declaration ';' prevdec	prevdec -> declaration ';' prevdec	prevdec -> declaration ';' prevdec																																								
														declaration -> vardec		declaration -> usertype				declaration -> labeldec	declaration -> constdec	declaration -> abstractiondec	declaration -> abstractiondec																																								
					arraydec -> 'vetor' '[' rangelist ']' 'de' type arraydecaux																																																										
		arraydecaux -> ''		arraydecaux -> ''					arraydecaux -> '=' '(' expressionlist ')'																																																						
	rangelist -> range rangelistaux																																																									rangelist -> range rangelistaux	rangelist -> range rangelistaux	rangelist -> range rangelistaux	rangelist -> range rangelistaux		
							rangelistaux -> ''					rangelistaux -> ',' range rangelistaux																																																			
	range -> atomic '..' atomic																																																									range -> atomic '..' atomic	range -> atomic '..' atomic	range -> atomic '..' atomic	range -> atomic '..' atomic		
														vardec -> 'var' idlist ':' varconstruction																																																	
	varconstruction -> type decwithassign				varconstruction -> arraydec																																																	varconstruction -> type decwithassign	varconstruction -> type decwithassign	varconstruction -> type decwithassign	varconstruction -> type decwithassign						
		decwithassign -> ''		decwithassign -> ''					decwithassign -> '=' expr																																																						
																usertype -> 'tipo' 'id' typedec																																															
					typedec -> arraydec												typedec -> ':=' typedecaux																																														
	typedecaux -> range									typedecaux -> '(' idlist ')'								typedecaux -> 'registro' vardeclist 'fim'	typedecaux -> 'value'																																							typedecaux -> range	typedecaux -> range	typedecaux -> range	typedecaux -> range		
														vardeclist -> vardec vardeclistaux																																																	
		vardeclistaux -> ';' vardec vardeclistaux		vardeclistaux -> ''																																																											
																				labeldec -> 'rotulo' idlist																																											
																					constdec -> 'const' 'id' '=' expr																																										
																						abstractiondec -> procdec	abstractiondec -> funcdec																																								
																						procdec -> 'proc' 'id' '(' parameters ')' prevdec ';' block																																									
																							funcdec -> 'func' 'id' '(' parameters ')' ':' type ';' prevdec block																																								
	parameters -> paramsaux										parameters -> ''													parameters -> paramsaux																																							
	paramsaux -> 'id' ':' type paramslist																							paramsaux -> 'ref' 'id' ':' type paramslist																																							
											paramslist -> ''	paramslist -> ',' paramslist																																																			
	prevcommand -> commands		prevcommand -> commands	prevcommand -> ''																					prevcommand -> commands	prevcommand -> commands	prevcommand -> commands	prevcommand -> commands	prevcommand -> commands	prevcommand -> commands	prevcommand -> commands		prevcommand -> commands	prevcommand -> commands		prevcommand -> commands			prevcommand -> commands																								
	callcommand -> id callidbegin		callcommand -> block																						callcommand -> 'pare'	callcommand -> 'continue'	callcommand -> calllabel	callcommand -> write	callcommand -> read	callcommand -> return	callcommand -> loop		callcommand -> loop	callcommand -> loop		callcommand -> conditional			callcommand -> conditional																								
	commands -> callcommand commandsaux		commands -> callcommand commandsaux																						commands -> callcommand commandsaux	commands -> callcommand commandsaux	commands -> callcommand commandsaux	commands -> callcommand commandsaux	commands -> callcommand commandsaux	commands -> callcommand commandsaux	commands -> callcommand commandsaux		commands -> callcommand commandsaux	commands -> callcommand commandsaux		commands -> callcommand commandsaux			commands -> callcommand commandsaux																								
		commandsaux -> ';' commands		commandsaux -> ''							commandsaux -> ''	commandsaux -> ''																							commandsaux -> ''																												
		callidbegin -> ''		callidbegin -> ''							callidbegin -> ''	callidbegin -> ''			callidbegin -> ':' callcommand		callidbegin -> ':=' expr																		callidbegin -> ''			callidbegin -> ''																									
																											calllabel -> 'pule' 'id'																																				
																												write -> 'escreva' '(' expressionlist ')'																																			
																													read -> 'leia' '(' expressionlist ')'																																		
																														return -> 'retorne' expr																																	
																															loop -> forloop		loop -> whileloop	loop -> repeatloop																													
																															forloop -> 'para' '(' forstruct ')' 'faca' callcommand																																
	forstruct -> prevfor ';' expr ';' posfor	forstruct -> prevfor ';' expr ';' posfor									forstruct -> prevfor ';' expr ';' posfor																																																				
	prevfor -> varassignlist	prevfor -> ''																																																													
	varassignlist -> 'id' '=' expr varassignlistaux																																																														
		varassignlistaux -> ''										varassignlistaux -> ',' 'id' '=' expr varassignlistaux																																																			
	posfor -> posforaux		posfor -> posforaux								posfor -> ''														posfor -> posforaux	posfor -> posforaux	posfor -> posforaux	posfor -> posforaux	posfor -> posforaux	posfor -> posforaux	posfor -> posforaux		posfor -> posforaux	posfor -> posforaux		posfor -> posforaux			posfor -> posforaux																								
	posforaux -> commands posforaux2		posforaux -> commands posforaux2																						posforaux -> commands posforaux2	posforaux -> commands posforaux2	posforaux -> commands posforaux2	posforaux -> commands posforaux2	posforaux -> commands posforaux2	posforaux -> commands posforaux2	posforaux -> commands posforaux2		posforaux -> commands posforaux2	posforaux -> commands posforaux2		posforaux -> commands posforaux2			posforaux -> commands posforaux2																								
											posforaux2 -> ''	posforaux2 -> ',' commands posforaux2																																																			
																																	whileloop -> 'enquanto' '(' expr ')' 'faca' callcommand																														
																																		repeatloop -> 'repita' commands 'ate' expr																													
																																				conditional -> ifcond			conditional -> casecond																								
																																				ifcond -> 'se' '(' expr ')' 'entao' callcommand ifcondaux																											
		ifcondaux -> ''		ifcondaux -> ''							ifcondaux -> ''	ifcondaux -> ''																							ifcondaux -> ''			ifcondaux -> 'senao' callcommand																									
																																																															
																																							casecond -> 'caso' '(' expr ')' 'seja' caselist casecondaux																								
				casecondaux -> 'fim'																																		casecondaux -> 'senao' commands 'fim'																									
	caselist -> caseclause caselistaux																																																									caselist -> caseclause caselistaux	caselist -> caseclause caselistaux	caselist -> caseclause caselistaux	caselist -> caseclause caselistaux		
		caselistaux -> ';' caselistaux2		caselistaux -> ''																																		caselistaux -> ''																									
	caselistaux2 -> caseclause caselistaux			caselistaux2 -> ''																																		caselistaux2 -> ''																				caselistaux2 -> caseclause caselistaux	caselistaux2 -> caseclause caselistaux	caselistaux2 -> caseclause caselistaux	caselistaux2 -> caseclause caselistaux		
